name	type	units	low_cutoff	high_cutoff	sampling_frequency
01-02	ECOG	μV	800	1	2000
02-03	ECOG	μV	800	1	2000
03-04	ECOG	μV	800	1	2000
04-05	ECOG	μV	800	1	2000
05-06	ECOG	μV	800	1	2000
06-07	ECOG	μV	800	1	2000
07-08	ECOG	μV	800	1	2000
08-09	ECOG	μV	800	1	2000
09-10	ECOG	μV	800	1	2000
10-11	ECOG	μV	800	1	2000
16-17	ECOG	μV	800	1	2000
17-18	ECOG	μV	800	1	2000
18-19	ECOG	μV	800	1	2000
19-20	ECOG	μV	800	1	2000
20-21	ECOG	μV	800	1	2000
21-22	ECOG	μV	800	1	2000
22-23	ECOG	μV	800	1	2000
23-24	ECOG	μV	800	1	2000
24-25	ECOG	μV	800	1	2000
25-26	ECOG	μV	800	1	2000
